otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
otel-collector-1       | 2026-09-17T23:44:36.686933040Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:97	Serving metrics	{"address": ":8888", "level": "Basic"}
enterprise-verifier-1  | 2026-09-17T23:45:11.282143445Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-verifier-1  | 2026-09-17T23:45:11.282233331Z [INFO] [SerializationRegistration] SoftwareKms Serialization registered
otel-collector-1       | 2026-09-17T23:44:36.687532188Z 2026-09-17T23:44:36.687Z	info	exporter@v0.96.0/exporter.go:275	Development component. May change in the future.	{"kind": "exporter", "data_type": "traces", "name": "debug"}
otel-collector-1       | 2026-09-17T23:44:36.687893719Z 2026-09-17T23:44:36.687Z	info	exporter@v0.96.0/exporter.go:275	Development component. May change in the future.	{"kind": "exporter", "data_type": "metrics", "name": "debug"}
otel-collector-1       | 2026-09-17T23:44:36.690407518Z 2026-09-17T23:44:36.690Z	info	service@v0.96.0/service.go:143	Starting otelcol-contrib...	{"Version": "0.96.0", "NumCPU": 32}
enterprise-verifier-1  | 2026-09-17T23:45:11.282244837Z [DEBUG] Found 2 APP-level property source contributions
otel-collector-1       | 2026-09-17T23:44:36.690420721Z 2026-09-17T23:44:36.690Z	info	extensions/extensions.go:34	Starting extensions...
enterprise-verifier-1  | 2026-09-17T23:45:11.282248441Z [INFO] Registered property source: yaml.app (order=30)
enterprise-verifier-1  | 2026-09-17T23:45:11.282251240Z [DEBUG] Property source disabled: noop
enterprise-verifier-1  | 2026-09-17T23:45:11.282547570Z [INFO] Property source bootstrap complete: 1 APP sources registered
enterprise-verifier-1  | 2026-09-17T23:45:11.283972063Z [main] INFO io.ktor.server.Application - Autoreload is disabled because the development mode is off.
enterprise-verifier-1  | 2026-09-17T23:45:11.285750108Z [INFO] [PlatformBearerAuth] Registered IdP for bearer validation: id=platform-operator-issuer issuer=https://platform.e2e.nk.sphereon.com jwksUri=http://enterprise-platform:18080/.well-known/jwks.json
enterprise-verifier-1  | 2026-09-17T23:45:11.286483393Z [INFO] [KotlinInjectPlugin] Initializing KotlinInject plugin with AppGraph: Impl
enterprise-verifier-1  | 2026-09-17T23:45:11.286492243Z [INFO] [KotlinInjectPlugin] Plugin is multiplatform compatible - services accessed via graph inspection
enterprise-verifier-1  | 2026-09-17T23:45:11.286634931Z [INFO] [KotlinInjectPlugin] KotlinInject plugin installed successfully
otel-collector-1       | 2026-09-17T23:44:36.691165387Z 2026-09-17T23:44:36.690Z	warn	internal@v0.96.0/warning.go:42	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks. Enable the feature gate to change the default and remove this warning.	{"kind": "receiver", "name": "otlp", "data_type": "metrics", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks", "feature gate ID": "component.UseLocalHostAsDefaultHost"}
