Pager usage is off.
=== connection ===
 database_name | runtime_role 
---------------+--------------
 tenant        | edk_tenant
(1 row)

=== release roles ===
             rolname              | rolsuper | rolcreaterole | rolcreatedb | rolcanlogin | rolinherit | rolbypassrls 
----------------------------------+----------+---------------+-------------+-------------+------------+--------------
 edk_tenant                       | t        | t             | t           | t           | t          | t
 secret_management_admin          | f        | f             | f           | t           | f          | f
 secret_management_tenant_serving | f        | f             | f           | t           | f          | f
(3 rows)

=== application schemas ===
                 schema_name                 |       owner       | runtime_can_use | runtime_can_create 
---------------------------------------------+-------------------+-----------------+--------------------
 public                                      | pg_database_owner | t               | t
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | edk_tenant        | t               | t
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | edk_tenant        | t               | t
(3 rows)

=== schema version ownership and readability ===
                 schema_name                 |   table_name    |   owner    |                                grants                                | runtime_can_read | runtime_can_write 
---------------------------------------------+-----------------+------------+----------------------------------------------------------------------+------------------+-------------------
 public                                      | _schema_version | edk_tenant | {edk_tenant=arwdDxt/edk_tenant,secret_management_admin=r/edk_tenant} | t                | t
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | _schema_version | edk_tenant |                                                                      | t                | t
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | _schema_version | edk_tenant |                                                                      | t                | t
(3 rows)

=== schema version rows ===
 tenant_schema |             schema_name              | version 
---------------+--------------------------------------+---------
 public        | attestation_catalog                  |       1
 public        | audit                                |       1
 public        | auth_credential                      |       1
 public        | auth_rate_limit                      |       1
 public        | auth_session                         |       1
 public        | channel                              |       1
 public        | config_version                       |       1
 public        | credential_branding                  |       1
 public        | credential_design                    |       7
 public        | data_domain                          |       1
 public        | data_product                         |       2
 public        | dcql_query                           |       1
 public        | did                                  |       1
 public        | enterprise_managed_wallet_activation |      11
 public        | enterprise_modeling_journey          |       1
 public        | enterprise_organization              |       3
 public        | enterprise_wallet_business_conduit   |       1
 public        | enterprise_wallet_content_protection |       5
 public        | events                               |       3
 public        | federation_session                   |       2
 public        | holder_wallet_session_binding        |       2
 public        | identity                             |       1
 public        | invitation                           |       2
 public        | key_reference                        |       4
 public        | kv                                   |       2
 public        | llm_metadata                         |       3
 public        | oauth2_authorization                 |       2
 public        | oauth2_authorization_app             |       2
 public        | object_model                         |       2
 public        | party                                |       7
 public        | scheduler                            |       1
 public        | schema_registry                      |       1
 public        | secret_management                    |      13
 public        | semantic_attribute_usage             |       1
 public        | session                              |       3
 public        | settings                             |       2
 public        | status_list                          |       3
 public        | tenant_registry                      |       4
 public        | theme                                |       1
 public        | vault                                |       1
 public        | verifier_dcql_binding                |       1
 public        | wallet_entitlement                   |       1
 public        | wallet_onboarding                    |       2
 public        | wallet_unit                          |       9
(44 rows)

                tenant_schema                |             schema_name              | version 
---------------------------------------------+--------------------------------------+---------
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | attestation_catalog                  |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | audit                                |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | auth_credential                      |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | auth_rate_limit                      |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | auth_session                         |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | channel                              |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | config_version                       |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | credential_branding                  |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | credential_design                    |       7
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | data_domain                          |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | data_product                         |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | dcql_query                           |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | did                                  |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | enterprise_managed_wallet_activation |      11
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | enterprise_modeling_journey          |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | enterprise_organization              |       3
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | enterprise_wallet_business_conduit   |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | enterprise_wallet_content_protection |       5
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | events                               |       3
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | holder_wallet_session_binding        |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | identity                             |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | invitation                           |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | key_reference                        |       4
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | kv                                   |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | llm_metadata                         |       3
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | lote                                 |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | oauth2_authorization                 |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | object_model                         |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | party                                |       7
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | scheduler                            |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | schema_registry                      |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | semantic_attribute_usage             |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | session                              |       3
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | status_list                          |       3
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | trust_domain                         |      10
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | vault                                |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | verifier_dcql_binding                |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | wallet_entitlement                   |       1
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | wallet_onboarding                    |       2
 tenant_57a7bc34_7f6a_43d5_a825_674a0bb992a9 | wallet_unit                          |       9
(40 rows)

                tenant_schema                |             schema_name              | version 
---------------------------------------------+--------------------------------------+---------
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | attestation_catalog                  |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | audit                                |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | auth_credential                      |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | auth_rate_limit                      |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | auth_session                         |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | certificate_reference                |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | channel                              |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | config_version                       |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | credential_branding                  |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | credential_design                    |       7
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | data_domain                          |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | data_product                         |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | dcql_query                           |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | did                                  |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | enterprise_managed_wallet_activation |      11
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | enterprise_modeling_journey          |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | enterprise_organization              |       3
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | enterprise_wallet_business_conduit   |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | enterprise_wallet_content_protection |       5
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | events                               |       3
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | holder_wallet_session_binding        |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | identity                             |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | invitation                           |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | key_reference                        |       4
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | kv                                   |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | llm_metadata                         |       3
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | lote                                 |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | oauth2_authorization                 |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | object_model                         |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | party                                |       7
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | scheduler                            |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | schema_registry                      |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | semantic_attribute_usage             |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | session                              |       3
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | status_list                          |       3
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | trust_domain                         |      10
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | vault                                |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | verifier_dcql_binding                |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | wallet_entitlement                   |       1
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | wallet_onboarding                    |       2
 tenant_e1d8e0f7_cacc_40e6_bd08_18c14de51eb3 | wallet_unit                          |       9
(41 rows)

