enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-tenant-as-1  | 2026-09-17T23:47:06.017297740Z [INFO] [SerializationRegistration] SoftwareKms Serialization registered
enterprise-tenant-as-1  | 2026-09-17T23:47:06.017308937Z [DEBUG] Found 2 APP-level property source contributions
enterprise-tenant-as-1  | 2026-09-17T23:47:06.017312530Z [INFO] Registered property source: yaml.app (order=30)
enterprise-tenant-as-1  | 2026-09-17T23:47:06.017315384Z [DEBUG] Property source disabled: noop
enterprise-tenant-as-1  | 2026-09-17T23:47:06.017318216Z [INFO] Property source bootstrap complete: 1 APP sources registered
enterprise-tenant-as-1  | 2026-09-17T23:47:06.018379010Z [main] INFO io.ktor.server.Application - Autoreload is disabled because the development mode is off.
enterprise-tenant-as-1  | 2026-09-17T23:47:06.021988626Z [INFO] [HttpAdapterCatalog] HTTP adapter catalog built: 32 adapters [VDX-PUBLIC-SERVICE-COMMANDS(2), __noop__(0), account-action.http.dispatch(5), application.admin.http(6), application.developer-console.http(9), application.feature-catalog.http(1), application.runtime-config.http(3), application.setup.http(2), developer-console.platform-config.http(2), identity.auth.http(8), identity.manager.http(10), identity.matching.http(4), invitation.management.adapter(7), invitations(4), oauth2.as.attestation(1), oauth2.as.authorization(4), oauth2.as.device-authorization(1), oauth2.as.device-verification(4), oauth2.as.discovery(5), oauth2.as.end-session(2), oauth2.as.federation(5), oauth2.as.internal(1), oauth2.as.login(6), oauth2.as.openid-discovery-path-issuer(2), oauth2.as.token(4), oauth2.as.userinfo(2), party.registry.http(51), protocol-config.platform-config.http(59), software.admin.http(1), tenant.admin.http(21), tenant.onboarding-status.http(1), transport-command-http(1)]
enterprise-tenant-as-1  | 2026-09-17T23:47:06.022270381Z [DefaultDispatcher-worker-2] INFO com.zaxxer.hikari.HikariDataSource - vdx-schema-shared:APP:tenant-postgres:5432:tenant:edk_tenant - Starting...
enterprise-tenant-as-1  | 2026-09-17T23:47:06.022771907Z [INFO] [PlatformBearerAuth] Registered IdP for bearer validation: id=platform-operator-issuer issuer=https://platform.e2e.nk.sphereon.com jwksUri=http://enterprise-platform:18080/.well-known/jwks.json
enterprise-tenant-as-1  | 2026-09-17T23:47:06.022790037Z [INFO] [KotlinInjectPlugin] Initializing KotlinInject plugin with AppGraph: Impl
enterprise-tenant-as-1  | 2026-09-17T23:47:06.022796363Z [INFO] [KotlinInjectPlugin] Plugin is multiplatform compatible - services accessed via graph inspection
enterprise-tenant-as-1  | 2026-09-17T23:47:06.023873359Z [INFO] [KotlinInjectPlugin] KotlinInject plugin installed successfully
enterprise-tenant-as-1  | 2026-09-17T23:47:06.023930926Z [main] INFO io.ktor.server.Application - KotlinInject plugin installed - enterprise OAuth2 AS container graph enabled
enterprise-tenant-as-1  | 2026-09-17T23:47:06.024279495Z [main] INFO io.ktor.server.Application - Application started in 0.006 seconds.
enterprise-tenant-as-1  | 2026-09-17T23:47:06.026182789Z [DefaultDispatcher-worker-1] INFO io.ktor.server.Application - Responding at http://0.0.0.0:18083
enterprise-tenant-as-1  | 2026-09-17T23:47:06.041801733Z [DefaultDispatcher-worker-2] INFO com.zaxxer.hikari.HikariDataSource - vdx-schema-shared:APP:tenant-postgres:5432:tenant:edk_tenant - Start completed.
enterprise-tenant-as-1  | 2026-09-17T23:47:06.041820964Z [DefaultDispatcher-worker-2] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=schema-shared:APP:tenant-postgres:5432:tenant:edk_tenant scope=APP entityId=default dialect=POSTGRESQL schema=public schemaBinding=checkout readOnly=false maxPool=8 minimumIdle=0 idleTimeoutMs=60000 connectionTimeoutMs=10000
enterprise-tenant-as-1  | 2026-09-17T23:47:54.029441957Z [DEBUG] [TenantResolutionPlugin] Tenant resolution returned no match for HttpHostTenantInput(host=enterprise-tenant-as): No verified custom domain 'enterprise-tenant-as' resolves to an ACTIVE tenant
enterprise-tenant-as-1  | 2026-09-17T23:47:54.030790035Z [DEBUG] Registering 3 TENANT-level sources for tenant: <anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.031231759Z [DEBUG] Registered tenant source: local-config-override for tenant: <anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.031242648Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-tenant-as-1  | 2026-09-17T23:47:54.031301183Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_ANONYMOUS_SOURCE_SKIPPED tenant=<anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.031311565Z [DEBUG] Registering 0 PRINCIPAL-level sources for: <anonymous>/<anonymous>
enterprise-tenant-as-1  | 2026-09-17T23:47:54.032098509Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e contextId=_anonymous_:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-tenant-as-1  | 2026-09-17T23:47:54.037318985Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e contextId=_anonymous_:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-tenant-as-1  | 2026-09-17T23:47:54.037883914Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=5287 contextScopeUs=3 sessionContextUs=0 metroGraphUs=2149 scopeCreationUs=5 instanceInitializationUs=3010 scopedInstancesMaterializationUs=21 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-as-1  | 2026-09-17T23:47:54.105509925Z [DEBUG] [1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e] Resolving identifier: http://enterprise-platform:18080/.well-known/jwks.json...
enterprise-tenant-as-1  | 2026-09-17T23:47:54.105589824Z [DEBUG] [1b1bb5f2-7b01-4cad-9b57-a67d5e8eac8e] Using external identifier resolution service: JwksUrlExternalIdentifierResolutionServiceImpl for identifier method: JWKS_URL
